lat;lon
57.61825899999999;12.045013
57.618223;12.044935
57.618179;12.045009
57.61816700000001;12.044935
57.618135;12.044963
57.618143;12.044889
57.618076;12.044979
57.618077;12.044927
57.618026;12.044972
57.61800699999999;12.04505
57.617887;12.045086
57.617851;12.045017
57.617813;12.045109
57.617799;12.045034
57.617764;12.045216
57.61776700000001;12.045111
57.617675;12.04521
57.617625;12.045118
57.617599;12.045183
57.61756800000001;12.045259
57.617538;12.045183
57.617451;12.045256
57.617406;12.045268
57.617363;12.045396
57.61736;12.045325
57.617323;12.045306
57.617194;12.045464
57.617201;12.045378
57.617174;12.045441
57.61714499999999;12.045485
57.617144;12.045339
57.61708;12.045464
57.617054;12.045449
57.617038;12.045419
57.625521;12.040735
57.62540799999999;12.040833
57.625395;12.040733
57.62534;12.040882
57.625286;12.040739
57.625257;12.040891
57.625207;12.040917
57.62518000000001;12.04102
57.62517800000001;12.040833
57.625125;12.041048
57.62501700000001;12.041087
57.625036;12.040966
57.625004;12.041114
57.62502199999999;12.040962
57.62493000000001;12.04111
57.624874;12.041149
57.624839;12.041261
57.624775;12.041273
57.624789;12.041133
57.624709;12.041342
57.624664;12.041426
57.62466800000001;12.041295
57.62461999999999;12.041385
57.624609;12.041261
57.624548;12.04147
57.624551;12.041377
57.624511;12.041451
57.624497;12.041508
57.624488;12.041361
57.624469;12.041415
57.624446;12.04143
57.624453;12.041373
57.624405;12.041607
57.62440600000001;12.041507
57.624388;12.0415
57.624374;12.041414
57.624332;12.041625
57.62429;12.041502
57.62425;12.041598
57.62411899999999;12.041773
57.624135;12.041672
57.624104;12.041694
57.624019;12.041884
57.623963;12.041872
57.62395799999999;12.041802
57.623938;12.0419
57.623916;12.041987
57.62390300000001;12.041859
57.623848;12.041996
57.62378100000001;12.041982
57.623789;12.041893
57.623758;12.042036
57.623546;12.042091
57.62346700000001;12.042197
57.623426;12.042236
57.623372;12.0422
57.623323;12.042315
57.62329;12.042435
57.62315400000001;12.042559
57.623162;12.042441
57.623062;12.042614
57.623071;12.042522
57.62299;12.042625
57.62288;12.042563
57.62284200000001;12.042632
57.622682;12.042865
57.622354;12.043005
57.62235500000001;12.042876
57.622181;12.043148
57.622156;12.043158
57.622124;12.043107
57.62201899999999;12.043191
57.622005;12.043233
57.621986;12.043108
57.62193000000001;12.043282
57.621799;12.043334
57.621711;12.043313
57.621699;12.043277
57.621666;12.043441
57.621637;12.043352
57.621574;12.043421
57.621575;12.043355
57.62154399999999;12.043447
57.621539;12.043358
57.62150500000001;12.043536
57.621476;12.043451
57.62146800000001;12.043361
57.621399;12.043533
57.621375;12.04356
57.621391;12.043405
